{'resize_strategy': 'Fixed256', 'use_flip': False, 'use_feature': True, 'backbone_type': 'issam', 'write_lut_output': '', 'write_lut_map': '', 'normalize_outside': False, 'gpu': '0', 'config_path': './config.yml', 'eval_prefix': '', 'train_list': None, 'val_list': './test_frames.txt', 'write_npy_backbone': False, 'write_npy_result': True, 'backbone_npy_dir': '', 'result_npy_dir': '/root/autodl-tmp/Output/TL', 'dataset_path': '/root/autodl-tmp', 'previous_num': 8, 'future_num': 8, 'backbone': './final_models/issam_backbone.pth', 'checkpoint': './final_models/issam_final.pth'}
Load checkpoint from path: ./final_models/issam_backbone.pth
Load checkpoint from path: ./final_models/issam_final.pth
load checkpoint

  0%|                                                   | 0/398 [00:00<?, ?it/s]scripts/evaluate_model.py:317: UserWarning: DEPRECATED: skimage.measure.compare_psnr has been moved to skimage.metrics.peak_signal_noise_ratio. It will be removed from skimage.measure in version 0.18.
  cur_psnr += psnr(predicted_image, target_image, data_range = predicted_image.max() - predicted_image.min())
scripts/evaluate_model.py:318: UserWarning: DEPRECATED: skimage.measure.compare_psnr has been moved to skimage.metrics.peak_signal_noise_ratio. It will be removed from skimage.measure in version 0.18.
  backbone_psnr += psnr(backbone_out, target_image, data_range = backbone_out.max() - backbone_out.min())
scripts/evaluate_model.py:319: UserWarning: DEPRECATED: skimage.measure.compare_psnr has been moved to skimage.metrics.peak_signal_noise_ratio. It will be removed from skimage.measure in version 0.18.
  original_psnr += psnr(image, target_image, data_range = image.max() - image.min())
scripts/evaluate_model.py:321: UserWarning: DEPRECATED: skimage.measure.compare_mse has been moved to skimage.metrics.mean_squared_error. It will be removed from skimage.measure in version 0.18.
  original_mse += mse(image, target_image)
scripts/evaluate_model.py:322: UserWarning: DEPRECATED: skimage.measure.compare_mse has been moved to skimage.metrics.mean_squared_error. It will be removed from skimage.measure in version 0.18.
  original_fmse += mse(image, target_image) * 256 * 256 / fore_ground
scripts/evaluate_model.py:323: UserWarning: DEPRECATED: skimage.measure.compare_mse has been moved to skimage.metrics.mean_squared_error. It will be removed from skimage.measure in version 0.18.
  fmse += mse(backbone_out, target_image) * 256 * 256 / fore_ground
scripts/evaluate_model.py:324: UserWarning: DEPRECATED: skimage.measure.compare_mse has been moved to skimage.metrics.mean_squared_error. It will be removed from skimage.measure in version 0.18.
  fmse_tar += mse(predicted_image, target_image) * 256 * 256 / fore_ground
scripts/evaluate_model.py:325: UserWarning: DEPRECATED: skimage.measure.compare_mse has been moved to skimage.metrics.mean_squared_error. It will be removed from skimage.measure in version 0.18.
  cur_to_tar += mse(predicted_image, target_image)
scripts/evaluate_model.py:326: UserWarning: DEPRECATED: skimage.measure.compare_mse has been moved to skimage.metrics.mean_squared_error. It will be removed from skimage.measure in version 0.18.
  cur_to_iss += mse(predicted_image, backbone_out)
scripts/evaluate_model.py:327: UserWarning: DEPRECATED: skimage.measure.compare_mse has been moved to skimage.metrics.mean_squared_error. It will be removed from skimage.measure in version 0.18.
  cur_to_iss_f += mse(predicted_image, backbone_out) * 256 * 256 / fore_ground
scripts/evaluate_model.py:328: UserWarning: DEPRECATED: skimage.measure.compare_mse has been moved to skimage.metrics.mean_squared_error. It will be removed from skimage.measure in version 0.18.
  backbone_to_tar += mse(backbone_out, target_image)

  0%|                                         | 1/398 [00:56<6:16:31, 56.90s/it]
  1%|▏                                        | 2/398 [01:03<2:58:20, 27.02s/it]
  1%|▎                                        | 3/398 [01:09<1:54:40, 17.42s/it]
  1%|▍                                        | 4/398 [01:15<1:24:48, 12.92s/it]
 15%|██████▏                                   | 59/398 [06:38<33:05,  5.86s/it]
 15%|██████▎                                   | 60/398 [06:44<33:03,  5.87s/it]
 15%|██████▍                                   | 61/398 [06:50<33:11,  5.91s/it]
 16%|██████▌                                   | 62/398 [06:56<32:17,  5.77s/it]
 16%|██████▋                                   | 63/398 [07:01<32:30,  5.82s/it]
 16%|██████▊                                   | 64/398 [07:07<32:23,  5.82s/it]
 16%|██████▊                                   | 65/398 [07:13<32:37,  5.88s/it]
 17%|██████▉                                   | 66/398 [07:19<32:54,  5.95s/it]
 17%|███████                                   | 67/398 [07:26<33:02,  5.99s/it]
 17%|███████▏                                  | 68/398 [07:32<33:06,  6.02s/it]
 17%|███████▎                                  | 69/398 [07:38<32:50,  5.99s/it]
 18%|███████▍                                  | 70/398 [07:43<32:25,  5.93s/it]
 18%|███████▍                                  | 71/398 [07:49<31:59,  5.87s/it]
 18%|███████▌                                  | 72/398 [07:55<31:44,  5.84s/it]
 18%|███████▋                                  | 73/398 [08:01<32:01,  5.91s/it]
 19%|███████▊                                  | 74/398 [08:07<32:07,  5.95s/it]
 19%|███████▉                                  | 75/398 [08:13<32:12,  5.98s/it]
 19%|████████                                  | 76/398 [08:19<31:58,  5.96s/it]
 19%|████████▏                                 | 77/398 [08:25<31:21,  5.86s/it]
 20%|████████▏                                 | 78/398 [08:30<31:24,  5.89s/it]
 20%|████████▎                                 | 79/398 [08:36<31:01,  5.83s/it]
 20%|████████▍                                 | 80/398 [08:42<30:51,  5.82s/it]
 20%|████████▌                                 | 81/398 [08:48<30:45,  5.82s/it]
 21%|████████▋                                 | 82/398 [08:54<30:53,  5.87s/it]
 21%|████████▊                                 | 83/398 [09:00<31:00,  5.91s/it]
 21%|████████▊                                 | 84/398 [09:06<30:37,  5.85s/it]
 21%|████████▉                                 | 85/398 [09:12<30:44,  5.89s/it]
 22%|█████████                                 | 86/398 [09:18<30:49,  5.93s/it]
 22%|█████████▏                                | 87/398 [09:23<30:33,  5.90s/it]
 22%|█████████▎                                | 88/398 [09:29<30:25,  5.89s/it]
 22%|█████████▍                                | 89/398 [09:35<30:20,  5.89s/it]
 23%|█████████▍                                | 90/398 [09:41<30:14,  5.89s/it]
 23%|█████████▌                                | 91/398 [09:47<30:11,  5.90s/it]
 23%|█████████▋                                | 92/398 [09:53<30:05,  5.90s/it]
 23%|█████████▊                                | 93/398 [09:59<30:08,  5.93s/it]
 24%|█████████▉                                | 94/398 [10:04<29:30,  5.82s/it]
 24%|██████████                                | 95/398 [10:10<29:25,  5.83s/it]
 24%|██████████▏                               | 96/398 [10:16<29:26,  5.85s/it]
 24%|██████████▏                               | 97/398 [10:22<29:50,  5.95s/it]
 25%|██████████▎                               | 98/398 [10:28<29:42,  5.94s/it]
 25%|██████████▍                               | 99/398 [10:34<29:33,  5.93s/it]
 25%|██████████▎                              | 100/398 [10:40<29:20,  5.91s/it]
 25%|██████████▍                              | 101/398 [10:46<29:10,  5.89s/it]
 26%|██████████▌                              | 102/398 [10:51<28:27,  5.77s/it]
 26%|██████████▌                              | 103/398 [10:57<28:24,  5.78s/it]
 26%|██████████▋                              | 104/398 [11:03<28:20,  5.78s/it]
 26%|██████████▊                              | 105/398 [11:09<28:41,  5.87s/it]
 27%|██████████▉                              | 106/398 [11:15<28:53,  5.94s/it]
 27%|███████████                              | 107/398 [11:21<28:46,  5.93s/it]
 27%|███████████▏                             | 108/398 [11:27<28:21,  5.87s/it]
 27%|███████████▏                             | 109/398 [11:33<28:15,  5.87s/it]
 28%|███████████▎                             | 110/398 [11:39<28:23,  5.91s/it]
 28%|███████████▍                             | 111/398 [11:45<28:23,  5.94s/it]
 28%|███████████▌                             | 112/398 [11:51<28:24,  5.96s/it]
 28%|███████████▋                             | 113/398 [11:57<28:29,  6.00s/it]
 29%|███████████▋                             | 114/398 [12:03<28:17,  5.98s/it]
 29%|███████████▊                             | 115/398 [12:09<28:17,  6.00s/it]
 29%|███████████▉                             | 116/398 [12:15<28:21,  6.03s/it]
 29%|████████████                             | 117/398 [12:21<28:23,  6.06s/it]
 30%|████████████▏                            | 118/398 [12:27<27:48,  5.96s/it]
 30%|████████████▎                            | 119/398 [12:32<27:25,  5.90s/it]
 30%|████████████▎                            | 120/398 [12:38<27:11,  5.87s/it]
 30%|████████████▍                            | 121/398 [12:44<27:25,  5.94s/it]
 31%|████████████▌                            | 122/398 [12:50<27:18,  5.94s/it]
 31%|████████████▋                            | 123/398 [12:56<26:59,  5.89s/it]
 31%|████████████▊                            | 124/398 [13:02<27:08,  5.94s/it]
 31%|████████████▉                            | 125/398 [13:08<27:24,  6.02s/it]
 32%|████████████▉                            | 126/398 [13:14<27:24,  6.05s/it]
 32%|█████████████                            | 127/398 [13:20<27:16,  6.04s/it]
 32%|█████████████▏                           | 128/398 [13:26<26:59,  6.00s/it]
 32%|█████████████▎                           | 129/398 [13:32<26:35,  5.93s/it]
 33%|█████████████▍                           | 130/398 [13:38<26:20,  5.90s/it]
 33%|█████████████▍                           | 131/398 [13:44<26:06,  5.87s/it]
 33%|█████████████▌                           | 132/398 [13:50<26:11,  5.91s/it]
 33%|█████████████▋                           | 133/398 [13:56<25:57,  5.88s/it]
 34%|█████████████▊                           | 134/398 [14:01<25:46,  5.86s/it]
 34%|█████████████▉                           | 135/398 [14:07<25:33,  5.83s/it]
 34%|██████████████                           | 136/398 [14:13<25:33,  5.85s/it]
 34%|██████████████                           | 137/398 [14:19<25:21,  5.83s/it]
 35%|██████████████▏                          | 138/398 [14:25<25:33,  5.90s/it]
 35%|██████████████▎                          | 139/398 [14:31<25:17,  5.86s/it]
 35%|██████████████▍                          | 140/398 [14:36<25:00,  5.82s/it]
 35%|██████████████▌                          | 141/398 [14:42<25:08,  5.87s/it]
 36%|██████████████▋                          | 142/398 [14:48<24:57,  5.85s/it]
 36%|██████████████▋                          | 143/398 [14:54<24:23,  5.74s/it]
 36%|██████████████▊                          | 144/398 [14:59<23:53,  5.64s/it]
 36%|██████████████▉                          | 145/398 [15:05<24:12,  5.74s/it]
 37%|███████████████                          | 146/398 [15:11<24:18,  5.79s/it]
 37%|███████████████▏                         | 147/398 [15:17<24:15,  5.80s/it]
 37%|███████████████▏                         | 148/398 [15:22<24:07,  5.79s/it]
 37%|███████████████▎                         | 149/398 [15:28<24:02,  5.79s/it]
 38%|███████████████▍                         | 150/398 [15:34<24:00,  5.81s/it]
 38%|███████████████▌                         | 151/398 [15:40<23:40,  5.75s/it]
 38%|███████████████▋                         | 152/398 [15:46<23:36,  5.76s/it]
 38%|███████████████▊                         | 153/398 [15:51<23:27,  5.75s/it]
 39%|███████████████▊                         | 154/398 [15:57<23:10,  5.70s/it]
 39%|███████████████▉                         | 155/398 [16:03<23:18,  5.76s/it]
 39%|████████████████                         | 156/398 [16:09<23:14,  5.76s/it]
 39%|████████████████▏                        | 157/398 [16:14<23:19,  5.81s/it]
 40%|████████████████▎                        | 158/398 [16:20<23:15,  5.81s/it]
 40%|████████████████▍                        | 159/398 [16:26<23:26,  5.88s/it]
 40%|████████████████▍                        | 160/398 [16:32<23:28,  5.92s/it]
 40%|████████████████▌                        | 161/398 [16:38<23:10,  5.87s/it]
 41%|████████████████▋                        | 162/398 [16:44<22:36,  5.75s/it]
 41%|████████████████▊                        | 163/398 [16:49<22:19,  5.70s/it]
 41%|████████████████▉                        | 164/398 [16:55<22:08,  5.68s/it]
 41%|████████████████▉                        | 165/398 [17:01<22:12,  5.72s/it]
 42%|█████████████████                        | 166/398 [17:06<22:16,  5.76s/it]
 42%|█████████████████▏                       | 167/398 [17:12<22:00,  5.72s/it]
 42%|█████████████████▎                       | 168/398 [17:17<21:29,  5.61s/it]
 42%|█████████████████▍                       | 169/398 [17:23<21:04,  5.52s/it]
 43%|█████████████████▌                       | 170/398 [17:28<21:12,  5.58s/it]
 43%|█████████████████▌                       | 171/398 [17:34<21:03,  5.57s/it]
 43%|█████████████████▋                       | 172/398 [17:40<21:06,  5.60s/it]
 43%|█████████████████▊                       | 173/398 [17:45<21:07,  5.63s/it]
 44%|█████████████████▉                       | 174/398 [17:51<20:57,  5.62s/it]
 44%|██████████████████                       | 175/398 [17:57<20:53,  5.62s/it]
 44%|██████████████████▏                      | 176/398 [18:02<20:45,  5.61s/it]
 44%|██████████████████▏                      | 177/398 [18:08<20:39,  5.61s/it]
 45%|██████████████████▎                      | 178/398 [18:14<20:44,  5.66s/it]
 45%|██████████████████▍                      | 179/398 [18:19<20:36,  5.64s/it]
 45%|██████████████████▌                      | 180/398 [18:25<20:28,  5.63s/it]
 45%|██████████████████▋                      | 181/398 [18:30<20:19,  5.62s/it]
 46%|██████████████████▋                      | 182/398 [18:36<20:11,  5.61s/it]
 46%|██████████████████▊                      | 183/398 [18:42<20:06,  5.61s/it]
 46%|██████████████████▉                      | 184/398 [18:47<20:05,  5.63s/it]
 46%|███████████████████                      | 185/398 [18:53<20:05,  5.66s/it]
 47%|███████████████████▏                     | 186/398 [18:59<19:55,  5.64s/it]
 47%|███████████████████▎                     | 187/398 [19:04<19:48,  5.63s/it]
 47%|███████████████████▎                     | 188/398 [19:10<19:34,  5.59s/it]
 47%|███████████████████▍                     | 189/398 [19:15<19:35,  5.63s/it]
 48%|███████████████████▌                     | 190/398 [19:21<19:29,  5.62s/it]
 48%|███████████████████▋                     | 191/398 [19:27<19:33,  5.67s/it]
 48%|███████████████████▊                     | 192/398 [19:32<19:18,  5.63s/it]
 48%|███████████████████▉                     | 193/398 [19:38<19:08,  5.60s/it]
 49%|███████████████████▉                     | 194/398 [19:44<19:10,  5.64s/it]
 49%|████████████████████                     | 195/398 [19:49<19:03,  5.63s/it]
 49%|████████████████████▏                    | 196/398 [19:55<19:06,  5.68s/it]
 49%|████████████████████▎                    | 197/398 [20:01<18:55,  5.65s/it]
 50%|████████████████████▍                    | 198/398 [20:06<18:52,  5.66s/it]
 50%|████████████████████▌                    | 199/398 [20:12<18:50,  5.68s/it]
 50%|████████████████████▌                    | 200/398 [20:18<18:50,  5.71s/it]
 51%|████████████████████▋                    | 201/398 [20:23<18:46,  5.72s/it]
 51%|████████████████████▊                    | 202/398 [20:29<18:25,  5.64s/it]
 51%|████████████████████▉                    | 203/398 [20:35<18:19,  5.64s/it]
 51%|█████████████████████                    | 204/398 [20:40<18:06,  5.60s/it]
 52%|█████████████████████                    | 205/398 [20:46<18:06,  5.63s/it]
 52%|█████████████████████▏                   | 206/398 [20:51<18:05,  5.65s/it]
 52%|█████████████████████▎                   | 207/398 [20:57<18:02,  5.67s/it]
 52%|█████████████████████▍                   | 208/398 [21:03<17:45,  5.61s/it]
 53%|█████████████████████▌                   | 209/398 [21:08<17:40,  5.61s/it]
 53%|█████████████████████▋                   | 210/398 [21:14<17:32,  5.60s/it]
 53%|█████████████████████▋                   | 211/398 [21:19<17:21,  5.57s/it]
 53%|█████████████████████▊                   | 212/398 [21:25<17:17,  5.58s/it]
 54%|█████████████████████▉                   | 213/398 [21:30<17:12,  5.58s/it]
 54%|██████████████████████                   | 214/398 [21:36<17:15,  5.63s/it]
 54%|██████████████████████▏                  | 215/398 [21:42<17:18,  5.67s/it]
 54%|██████████████████████▎                  | 216/398 [21:48<17:14,  5.69s/it]
 55%|██████████████████████▎                  | 217/398 [21:53<17:10,  5.69s/it]
 55%|██████████████████████▍                  | 218/398 [21:59<16:53,  5.63s/it]
 55%|██████████████████████▌                  | 219/398 [22:04<16:40,  5.59s/it]
 55%|██████████████████████▋                  | 220/398 [22:10<16:26,  5.54s/it]
 56%|██████████████████████▊                  | 221/398 [22:15<16:23,  5.56s/it]
 56%|██████████████████████▊                  | 222/398 [22:21<16:19,  5.57s/it]
 56%|██████████████████████▉                  | 223/398 [22:27<16:16,  5.58s/it]
 56%|███████████████████████                  | 224/398 [22:32<16:12,  5.59s/it]
 57%|███████████████████████▏                 | 225/398 [22:38<16:00,  5.55s/it]
 57%|███████████████████████▎                 | 226/398 [22:43<15:53,  5.55s/it]
 57%|███████████████████████▍                 | 227/398 [22:49<15:43,  5.52s/it]
 57%|███████████████████████▍                 | 228/398 [22:54<15:43,  5.55s/it]
 58%|███████████████████████▌                 | 229/398 [23:00<15:31,  5.51s/it]
 58%|███████████████████████▋                 | 230/398 [23:05<15:34,  5.56s/it]
 58%|███████████████████████▊                 | 231/398 [23:11<15:30,  5.57s/it]
 58%|███████████████████████▉                 | 232/398 [23:17<15:26,  5.58s/it]
 59%|████████████████████████                 | 233/398 [23:22<15:22,  5.59s/it]
 59%|████████████████████████                 | 234/398 [23:28<15:18,  5.60s/it]
 59%|████████████████████████▏                | 235/398 [23:33<15:13,  5.60s/it]
 59%|████████████████████████▎                | 236/398 [23:39<15:10,  5.62s/it]
 60%|████████████████████████▍                | 237/398 [23:45<15:08,  5.65s/it]
 60%|████████████████████████▌                | 238/398 [23:50<15:00,  5.63s/it]
 60%|████████████████████████▌                | 239/398 [23:56<14:57,  5.64s/it]
 60%|████████████████████████▋                | 240/398 [24:02<14:49,  5.63s/it]
 61%|████████████████████████▊                | 241/398 [24:07<14:30,  5.55s/it]
 61%|████████████████████████▉                | 242/398 [24:13<14:22,  5.53s/it]
 61%|█████████████████████████                | 243/398 [24:18<14:15,  5.52s/it]
 61%|█████████████████████████▏               | 244/398 [24:24<14:10,  5.52s/it]
 62%|█████████████████████████▏               | 245/398 [24:29<14:06,  5.53s/it]
 62%|█████████████████████████▎               | 246/398 [24:35<14:05,  5.56s/it]
 62%|█████████████████████████▍               | 247/398 [24:40<13:59,  5.56s/it]
 62%|█████████████████████████▌               | 248/398 [24:46<13:51,  5.55s/it]
 63%|█████████████████████████▋               | 249/398 [24:51<13:40,  5.51s/it]
 63%|█████████████████████████▊               | 250/398 [24:57<13:38,  5.53s/it]
 63%|█████████████████████████▊               | 251/398 [25:02<13:35,  5.55s/it]
 63%|█████████████████████████▉               | 252/398 [25:08<13:23,  5.50s/it]
 64%|██████████████████████████               | 253/398 [25:13<13:25,  5.56s/it]
 64%|██████████████████████████▏              | 254/398 [25:19<13:19,  5.55s/it]
 64%|██████████████████████████▎              | 255/398 [25:25<13:16,  5.57s/it]
 64%|██████████████████████████▎              | 256/398 [25:30<13:03,  5.51s/it]
 65%|██████████████████████████▍              | 257/398 [25:36<12:56,  5.51s/it]
 65%|██████████████████████████▌              | 258/398 [25:41<12:50,  5.50s/it]
 65%|██████████████████████████▋              | 259/398 [25:47<12:45,  5.51s/it]
 65%|██████████████████████████▊              | 260/398 [25:52<12:34,  5.47s/it]
 66%|██████████████████████████▉              | 261/398 [25:57<12:26,  5.45s/it]
 66%|██████████████████████████▉              | 262/398 [26:03<12:19,  5.44s/it]
 66%|███████████████████████████              | 263/398 [26:08<12:12,  5.43s/it]
 66%|███████████████████████████▏             | 264/398 [26:14<12:20,  5.53s/it]
 67%|███████████████████████████▎             | 265/398 [26:19<12:12,  5.51s/it]
 67%|███████████████████████████▍             | 266/398 [26:25<12:06,  5.50s/it]
 67%|███████████████████████████▌             | 267/398 [26:30<11:57,  5.47s/it]
 67%|███████████████████████████▌             | 268/398 [26:36<11:47,  5.44s/it]
 68%|███████████████████████████▋             | 269/398 [26:41<11:49,  5.50s/it]
 68%|███████████████████████████▊             | 270/398 [26:47<11:44,  5.50s/it]
 68%|███████████████████████████▉             | 271/398 [26:52<11:46,  5.56s/it]
 68%|████████████████████████████             | 272/398 [26:58<11:46,  5.61s/it]
 69%|████████████████████████████             | 273/398 [27:04<11:40,  5.60s/it]
 69%|████████████████████████████▏            | 274/398 [27:09<11:28,  5.55s/it]
 69%|████████████████████████████▎            | 275/398 [27:15<11:21,  5.54s/it]
 69%|████████████████████████████▍            | 276/398 [27:20<11:14,  5.53s/it]
 70%|████████████████████████████▌            | 277/398 [27:26<11:06,  5.51s/it]
 70%|████████████████████████████▋            | 278/398 [27:31<11:01,  5.51s/it]
 70%|████████████████████████████▋            | 279/398 [27:37<10:51,  5.48s/it]
 70%|████████████████████████████▊            | 280/398 [27:42<10:40,  5.42s/it]
 71%|████████████████████████████▉            | 281/398 [27:48<10:41,  5.48s/it]
 71%|█████████████████████████████            | 282/398 [27:53<10:36,  5.49s/it]
 71%|█████████████████████████████▏           | 283/398 [27:59<10:34,  5.52s/it]
 71%|█████████████████████████████▎           | 284/398 [28:04<10:24,  5.48s/it]
 72%|█████████████████████████████▎           | 285/398 [28:10<10:22,  5.51s/it]
 72%|█████████████████████████████▍           | 286/398 [28:15<10:17,  5.51s/it]
 72%|█████████████████████████████▌           | 287/398 [28:21<10:11,  5.51s/it]
 72%|█████████████████████████████▋           | 288/398 [28:26<10:10,  5.55s/it]
 73%|█████████████████████████████▊           | 289/398 [28:32<10:11,  5.61s/it]
 73%|█████████████████████████████▊           | 290/398 [28:38<10:09,  5.64s/it]
 73%|█████████████████████████████▉           | 291/398 [28:43<10:07,  5.68s/it]
 73%|██████████████████████████████           | 292/398 [28:49<10:05,  5.72s/it]
 74%|██████████████████████████████▏          | 293/398 [28:55<09:57,  5.69s/it]
 74%|██████████████████████████████▎          | 294/398 [29:00<09:48,  5.65s/it]
 74%|██████████████████████████████▍          | 295/398 [29:06<09:36,  5.59s/it]
 74%|██████████████████████████████▍          | 296/398 [29:11<09:28,  5.57s/it]
